agent_id,x,y,z,timestep
3,4,20,0,434
3,5,20,0,435
3,6,20,0,436
3,7,20,0,437
3,8,20,0,438
3,9,20,0,439
3,10,20,0,440
3,11,20,0,441
3,12,20,0,442
3,13,20,0,443
3,14,20,0,444
3,15,20,0,445
3,15,19,0,446
3,15,20,0,447
3,14,20,0,448
3,13,20,0,449
3,12,20,0,450
3,11,20,0,451
3,10,20,0,452
3,9,20,0,453
3,8,20,0,454
3,7,20,0,455
3,6,20,0,456
3,5,20,0,457
3,4,20,0,458
3,3,20,0,459
3,2,20,0,460
3,3,20,0,461
3,4,20,0,462
3,5,20,0,463
3,6,20,0,464
3,7,20,0,465
3,8,20,0,466
3,9,20,0,467
3,10,20,0,468
3,11,20,0,469
3,12,20,0,470
3,13,20,0,471
3,14,20,0,472
3,15,20,0,473
3,16,20,0,474
3,17,20,0,475
3,18,20,0,476
3,18,19,0,477
3,18,20,0,478
3,17,20,0,479
4,18,12,0,0
4,18,12,0,0
4,18,12,0,1
4,18,12,0,2
4,18,12,0,3
4,18,12,0,4
4,18,12,0,5
4,19,12,0,6
4,20,12,0,7
4,21,12,0,8
4,22,12,0,9
4,23,12,0,10
4,24,12,0,11
4,25,12,0,12
4,25,13,0,13
4,25,14,0,14
4,25,15,0,15
4,25,16,0,16
4,25,17,0,17
4,25,18,0,18
4,25,19,0,19
4,25,20,0,20
4,25,21,0,21
4,25,22,0,22
4,25,23,0,23
4,25,24,0,24
4,25,25,0,25
4,26,25,0,26
4,26,26,0,27
4,27,26,0,28
4,27,25,0,29
4,27,26,0,30
4,26,26,0,31
4,25,26,0,32
4,24,26,0,33
4,23,26,0,34
4,22,26,0,35
4,21,26,0,36
4,21,25,0,37
4,20,25,0,38
4,19,25,0,39
4,18,25,0,40
4,17,25,0,41
4,16,25,0,42
4,15,25,0,43
4,14,25,0,44
4,13,25,0,45
4,13,24,0,46
4,13,23,0,47
4,13,22,0,48
4,13,21,0,49
4,13,20,0,50
4,13,19,0,51
4,13,18,0,52
4,13,17,0,53
4,13,16,0,54
4,13,15,0,55
4,13,14,0,56
4,13,13,0,57
4,13,12,0,58
4,13,13,0,59
4,12,13,0,60
4,11,13,0,61
4,10,13,0,62
4,9,13,0,63
4,8,13,0,64
4,7,13,0,65
4,6,13,0,66
4,6,14,0,67
4,6,15,0,68
4,6,16,0,69
4,6,17,0,70
4,5,17,0,71
4,4,17,0,72
4,3,17,0,73
4,2,17,0,74
4,2,18,0,75
4,2,19,0,76
4,2,20,0,77
4,3,20,0,78
4,4,20,0,79
4,5,20,0,80
4,6,20,0,81
4,7,20,0,82
4,7,21,0,83
4,7,22,0,84
4,7,23,0,85
4,8,23,0,86
4,9,23,0,87
4,10,23,0,88
4,11,23,0,89
4,12,23,0,90
4,13,23,0,91
4,14,23,0,92
4,15,23,0,93
4,15,24,0,94
4,15,25,0,95
4,15,26,0,96
4,15,27,0,97
4,16,27,0,98
4,17,27,0,99
4,18,27,0,100
4,19,27,0,101
4,20,27,0,102
4,21,27,0,103
4,22,27,0,104
4,23,27,0,105
4,24,27,0,106
4,25,27,0,107
4,26,27,0,108
4,27,27,0,109
4,27,26,0,110
4,27,25,0,111
4,27,26,0,112
4,26,26,0,113
4,25,26,0,114
4,24,26,0,115
4,23,26,0,116
4,22,26,0,117
4,21,26,0,118
4,21,27,0,119
4,20,27,0,120
4,19,27,0,121
4,18,27,0,122
4,17,27,0,123
4,16,27,0,124
4,15,27,0,125
4,14,27,0,126
4,14,26,0,127
4,14,27,0,128
4,15,27,0,129
4,16,27,0,130
4,17,27,0,131
4,18,27,0,132
4,19,27,0,133
4,20,27,0,134
4,21,27,0,135
4,22,27,0,136
4,23,27,0,137
4,24,27,0,138
4,25,27,0,139
4,26,27,0,140
4,27,27,0,141
4,27,26,0,142
4,27,25,0,143
4,27,26,0,144
4,26,26,0,145
4,25,26,0,146
4,24,26,0,147
4,23,26,0,148
4,22,26,0,149
4,21,26,0,150
4,21,25,0,151
4,20,25,0,152
4,19,25,0,153
4,19,24,0,154
4,19,23,0,155
4,19,22,0,156
4,19,21,0,157
4,19,20,0,158
4,19,19,0,159
4,19,20,0,160
4,20,20,0,161
4,21,20,0,162
4,22,20,0,163
4,23,20,0,164
4,24,20,0,165
4,25,20,0,166
4,25,21,0,167
4,25,22,0,168
4,25,23,0,169
4,25,24,0,170
4,25,25,0,171
4,26,25,0,172
4,26,26,0,173
4,25,26,0,174
4,24,26,0,175
4,23,26,0,176
4,22,26,0,177
4,21,26,0,178
4,21,25,0,179
4,20,25,0,180
4,19,25,0,181
4,18,25,0,182
4,17,25,0,183
4,16,25,0,184
4,16,24,0,185
4,16,23,0,186
4,16,22,0,187
4,16,21,0,188
4,16,20,0,189
4,16,19,0,190
4,16,20,0,191
4,17,20,0,192
4,18,20,0,193
4,19,20,0,194
4,20,20,0,195
4,21,20,0,196
4,22,20,0,197
4,23,20,0,198
4,24,20,0,199
4,25,20,0,200
4,25,21,0,201
4,25,22,0,202
4,25,23,0,203
4,25,24,0,204
4,25,25,0,205
4,26,25,0,206
4,26,26,0,207
4,27,26,0,208
4,27,25,0,209
4,27,26,0,210
4,26,26,0,211
4,25,26,0,212
4,24,26,0,213
4,23,26,0,214
4,22,26,0,215
4,21,26,0,216
4,21,25,0,217
4,20,25,0,218
4,19,25,0,219
4,18,25,0,220
4,17,25,0,221
4,17,26,0,222
4,17,25,0,223
4,18,25,0,224
4,19,25,0,225
4,20,25,0,226
4,21,25,0,227
4,22,25,0,228
4,23,25,0,229
4,24,25,0,230
4,25,25,0,231
4,26,25,0,232
4,26,26,0,233
4,27,26,0,234
4,27,25,0,235
4,27,26,0,236
4,26,26,0,237
4,25,26,0,238
4,24,26,0,239
4,23,26,0,240
4,22,26,0,241
4,21,26,0,242
4,21,25,0,243
4,20,25,0,244
4,19,25,0,245
4,18,25,0,246
4,18,26,0,247
4,18,25,0,248
4,19,25,0,249
4,20,25,0,250
4,21,25,0,251
4,22,25,0,252
4,23,25,0,253
4,24,25,0,254
4,25,25,0,255
4,26,25,0,256
4,26,26,0,257
4,27,26,0,258
4,27,25,0,259
4,27,26,0,260
4,26,26,0,261
4,25,26,0,262
4,24,26,0,263
4,23,26,0,264
4,22,26,0,265
4,21,26,0,266
4,21,25,0,267
4,20,25,0,268
4,19,25,0,269
4,18,25,0,270
4,18,26,0,271
4,18,25,0,272
4,19,25,0,273
4,20,25,0,274
4,21,25,0,275
4,22,25,0,276
4,23,25,0,277
4,24,25,0,278
4,25,25,0,279
4,26,25,0,280
4,25,25,0,281
4,24,25,0,282
4,23,25,0,283
4,22,25,0,284
4,21,25,0,285
4,20,25,0,286
4,19,25,0,287
4,18,25,0,288
4,18,26,0,289
4,18,25,0,290
4,19,25,0,291
4,20,25,0,292
4,20,24,0,293
4,21,24,0,294
4,22,24,0,295
4,23,24,0,296
4,24,24,0,297
4,25,24,0,298
4,25,25,0,299
4,26,25,0,300
4,25,25,0,301
4,24,25,0,302
4,24,24,0,303
4,23,24,0,304
4,22,24,0,305
4,21,24,0,306
4,20,24,0,307
4,19,24,0,308
4,19,23,0,309
4,19,22,0,310
4,19,21,0,311
4,19,20,0,312
4,19,19,0,313
4,19,20,0,314
4,20,20,0,315
4,21,20,0,316
4,22,20,0,317
4,23,20,0,318
4,24,20,0,319
4,25,20,0,320
4,25,21,0,321
4,25,22,0,322
4,25,23,0,323
4,25,24,0,324
4,25,25,0,325
4,26,25,0,326
4,26,26,0,327
4,27,26,0,328
4,27,25,0,329
4,27,26,0,330
4,26,26,0,331
4,25,26,0,332
4,24,26,0,333
4,23,26,0,334
4,22,26,0,335
4,21,26,0,336
4,21,25,0,337
4,20,25,0,338
4,19,25,0,339
4,18,25,0,340
4,17,25,0,341
4,16,25,0,342
4,15,25,0,343
4,15,24,0,344
4,15,23,0,345
4,15,22,0,346
4,15,21,0,347
4,15,20,0,348
4,15,19,0,349
4,15,20,0,350
4,14,20,0,351
4,13,20,0,352
4,12,20,0,353
4,11,20,0,354
4,10,20,0,355
4,9,20,0,356
4,8,20,0,357
4,7,20,0,358
4,6,20,0,359
4,6,21,0,360
4,6,22,0,361
4,6,23,0,362
4,6,24,0,363
4,6,25,0,364
4,5,25,0,365
4,4,25,0,366
4,3,25,0,367
4,2,25,0,368
4,2,26,0,369
4,3,26,0,370
4,4,26,0,371
4,5,26,0,372
4,6,26,0,373
4,7,26,0,374
4,8,26,0,375
4,9,26,0,376
4,9,25,0,377
4,10,25,0,378
4,11,25,0,379
4,12,25,0,380
4,13,25,0,381
4,14,25,0,382
4,15,25,0,383
4,16,25,0,384
4,16,24,0,385
4,16,23,0,386
4,16,22,0,387
4,16,21,0,388
4,16,20,0,389
4,16,19,0,390
4,16,20,0,391
4,15,20,0,392
4,14,20,0,393
4,13,20,0,394
4,12,20,0,395
4,11,20,0,396
4,10,20,0,397
4,9,20,0,398
4,8,20,0,399
4,7,20,0,400
4,6,20,0,401
4,5,20,0,402
4,4,20,0,403
4,3,20,0,404
4,2,20,0,405
4,3,20,0,406
4,4,20,0,407
4,5,20,0,408
4,6,20,0,409
4,7,20,0,410
4,8,20,0,411
4,9,20,0,412
4,10,20,0,413
4,11,20,0,414
4,11,21,0,415
4,11,22,0,416
4,11,23,0,417
4,11,24,0,418
4,11,25,0,419
4,11,26,0,420
4,11,25,0,421
4,10,25,0,422
4,9,25,0,423
4,8,25,0,424
4,7,25,0,425
4,6,25,0,426
4,5,25,0,427
4,4,25,0,428
4,3,25,0,429
4,2,25,0,430
4,2,26,0,431
4,3,26,0,432
4,4,26,0,433
4,5,26,0,434
4,6,26,0,435
4,7,26,0,436
4,8,26,0,437
4,9,26,0,438
4,9,25,0,439
4,10,25,0,440
4,11,25,0,441
4,12,25,0,442
4,13,25,0,443
4,14,25,0,444
4,14,26,0,445
4,14,25,0,446
4,13,25,0,447
4,12,25,0,448
4,11,25,0,449
4,10,25,0,450
4,9,25,0,451
4,8,25,0,452
4,7,25,0,453
4,6,25,0,454
4,5,25,0,455
4,4,25,0,456
4,3,25,0,457
4,2,25,0,458
4,2,26,0,459
4,3,26,0,460
4,4,26,0,461
4,5,26,0,462
4,6,26,0,463
4,7,26,0,464
4,8,26,0,465
4,9,26,0,466
4,9,25,0,467
4,10,25,0,468
4,11,25,0,469
4,12,25,0,470
4,13,25,0,471
4,14,25,0,472
4,15,25,0,473
4,16,25,0,474
4,17,25,0,475
4,17,26,0,476
4,17,25,0,477
4,18,25,0,478
4,19,25,0,479
5,19,15,0,0
5,19,15,0,0
5,19,15,0,1
5,19,15,0,2
5,19,15,0,3
5,19,15,0,4
5,19,15,0,5
5,20,15,0,6
5,21,15,0,7
5,22,15,0,8
5,23,15,0,9
5,24,15,0,10
5,25,15,0,11
5,25,16,0,12
5,25,17,0,13
5,25,18,0,14
5,25,19,0,15
5,25,20,0,16
5,25,21,0,17
5,25,22,0,18
5,25,23,0,19
5,25,24,0,20
5,25,25,0,21
5,26,25,0,22
5,25,25,0,23
5,24,25,0,24
5,23,25,0,25
5,22,25,0,26
5,21,25,0,27
5,20,25,0,28
5,19,25,0,29
5,19,26,0,30
5,19,25,0,31
5,18,25,0,32
5,17,25,0,33
5,16,25,0,34
5,15,25,0,35
5,14,25,0,36
5,13,25,0,37
5,12,25,0,38
5,11,25,0,39
5,10,25,0,40
5,9,25,0,41
5,8,25,0,42
5,7,25,0,43
5,6,25,0,44
5,5,25,0,45
5,4,25,0,46
5,3,25,0,47
5,2,25,0,48
5,2,26,0,49
5,3,26,0,50
5,4,26,0,51
5,5,26,0,52
5,6,26,0,53
5,7,26,0,54
5,8,26,0,55
5,9,26,0,56
5,9,25,0,57
5,10,25,0,58
5,11,25,0,59
5,12,25,0,60
5,13,25,0,61
5,14,25,0,62
5,15,25,0,63
5,15,26,0,64
5,15,25,0,65
5,14,25,0,66
5,13,25,0,67
5,12,25,0,68
5,11,25,0,69
5,10,25,0,70
5,9,25,0,71
5,8,25,0,72
5,7,25,0,73
5,6,25,0,74
5,5,25,0,75
5,4,25,0,76
5,3,25,0,77
5,2,25,0,78
5,2,26,0,79
5,3,26,0,80
5,4,26,0,81
5,5,26,0,82
5,6,26,0,83
5,7,26,0,84
5,8,26,0,85
5,9,26,0,86
5,9,25,0,87
5,10,25,0,88
5,11,25,0,89
5,12,25,0,90
5,13,25,0,91
5,13,26,0,92
5,13,25,0,93
5,12,25,0,94
5,11,25,0,95
5,10,25,0,96
5,9,25,0,97
5,8,25,0,98
5,7,25,0,99
5,6,25,0,100
5,5,25,0,101
5,4,25,0,102
5,3,25,0,103
5,2,25,0,104
5,2,26,0,105
5,3,26,0,106
5,4,26,0,107
5,5,26,0,108
5,6,26,0,109
5,7,26,0,110
5,8,26,0,111
5,9,26,0,112
5,9,25,0,113
5,10,25,0,114
5,11,25,0,115
5,12,25,0,116
5,13,25,0,117
5,14,25,0,118
5,15,25,0,119
5,16,25,0,120
5,17,25,0,121
5,18,25,0,122
5,18,26,0,123
5,18,25,0,124
5,17,25,0,125
5,16,25,0,126
5,15,25,0,127
5,14,25,0,128
5,13,25,0,129
5,12,25,0,130
5,11,25,0,131
5,10,25,0,132
5,9,25,0,133
5,8,25,0,134
5,7,25,0,135
5,6,25,0,136
5,6,24,0,137
5,6,23,0,138
5,6,22,0,139
5,5,22,0,140
5,4,22,0,141
5,3,22,0,142
5,2,22,0,143
5,2,21,0,144
5,2,20,0,145
5,3,20,0,146
5,4,20,0,147
5,5,20,0,148
5,6,20,0,149
5,7,20,0,150
5,8,20,0,151
5,9,20,0,152
5,10,20,0,153
5,11,20,0,154
5,11,19,0,155
5,11,18,0,156
5,11,17,0,157
5,11,16,0,158
5,11,15,0,159
5,11,14,0,160
5,11,13,0,161
5,11,12,0,162
5,11,11,0,163
5,10,11,0,164
5,9,11,0,165
5,8,11,0,166
5,7,11,0,167
5,6,11,0,168
5,5,11,0,169
5,4,11,0,170
5,3,11,0,171
5,2,11,0,172
5,2,12,0,173
5,3,12,0,174
5,4,12,0,175
5,5,12,0,176
5,6,12,0,177
5,7,12,0,178
5,8,12,0,179
5,9,12,0,180
5,9,11,0,181
5,10,11,0,182
5,11,11,0,183
5,12,11,0,184
5,13,11,0,185
5,14,11,0,186
5,14,12,0,187
5,14,11,0,188
5,13,11,0,189
5,12,11,0,190
5,11,11,0,191
5,10,11,0,192
5,9,11,0,193
5,8,11,0,194
5,7,11,0,195
5,6,11,0,196
5,5,11,0,197
5,4,11,0,198
5,3,11,0,199
5,2,11,0,200
5,2,12,0,201
5,3,12,0,202
5,4,12,0,203
5,5,12,0,204
5,6,12,0,205
5,7,12,0,206
5,8,12,0,207
5,9,12,0,208
5,9,11,0,209
5,10,11,0,210
5,11,11,0,211
5,12,11,0,212
5,13,11,0,213
5,14,11,0,214
5,15,11,0,215
5,16,11,0,216
5,16,10,0,217
5,16,9,0,218
5,16,8,0,219
5,16,7,0,220
5,16,6,0,221
5,16,5,0,222
5,16,6,0,223
5,15,6,0,224
5,14,6,0,225
5,13,6,0,226
5,12,6,0,227
5,11,6,0,228
5,10,6,0,229
5,9,6,0,230
5,8,6,0,231
5,7,6,0,232
5,6,6,0,233
5,6,7,0,234
5,6,8,0,235
5,6,9,0,236
5,5,9,0,237
5,4,9,0,238
5,3,9,0,239
5,2,9,0,240
5,2,10,0,241
5,2,11,0,242
5,2,12,0,243
5,3,12,0,244
5,4,12,0,245
5,5,12,0,246
5,6,12,0,247
5,7,12,0,248
5,8,12,0,249
5,9,12,0,250
5,9,11,0,251
5,10,11,0,252
5,11,11,0,253
5,12,11,0,254
5,13,11,0,255
5,14,11,0,256
5,15,11,0,257
5,16,11,0,258
5,17,11,0,259
5,17,10,0,260
5,17,9,0,261
5,17,8,0,262
5,17,7,0,263
5,17,6,0,264
5,17,5,0,265
5,17,6,0,266
5,16,6,0,267
5,15,6,0,268
5,14,6,0,269
5,13,6,0,270
5,12,6,0,271
5,11,6,0,272
5,10,6,0,273
5,9,6,0,274
5,8,6,0,275
5,7,6,0,276
5,6,6,0,277
5,6,7,0,278
5,6,8,0,279
5,6,9,0,280
5,5,9,0,281
5,4,9,0,282
5,3,9,0,283
5,2,9,0,284
5,2,10,0,285
5,2,11,0,286
5,2,12,0,287
5,3,12,0,288
5,4,12,0,289
5,5,12,0,290
5,6,12,0,291
5,7,12,0,292
5,7,11,0,293
5,7,10,0,294
5,7,9,0,295
5,7,8,0,296
5,7,7,0,297
5,8,7,0,298
5,9,7,0,299
5,9,6,0,300
5,9,5,0,301
5,9,4,0,302
5,9,3,0,303
5,10,3,0,304
5,11,3,0,305
5,12,3,0,306
5,13,3,0,307
5,14,3,0,308
5,15,3,0,309
5,15,4,0,310
5,15,3,0,311
5,15,2,0,312
5,16,2,0,313
5,17,2,0,314
5,18,2,0,315
5,19,2,0,316
5,20,2,0,317
5,21,2,0,318
5,22,2,0,319
5,23,2,0,320
5,24,2,0,321
5,25,2,0,322
5,26,2,0,323
5,27,2,0,324
5,27,3,0,325
5,27,4,0,326
5,27,3,0,327
5,26,3,0,328
5,25,3,0,329
5,24,3,0,330
5,23,3,0,331
5,22,3,0,332
5,21,3,0,333
5,21,4,0,334
5,21,5,0,335
5,21,6,0,336
5,20,6,0,337
5,19,6,0,338
5,18,6,0,339
5,17,6,0,340
5,16,6,0,341
5,15,6,0,342
5,14,6,0,343
5,14,5,0,344
5,14,5,0,345
5,14,6,0,346
5,15,6,0,347
5,16,6,0,348
5,17,6,0,349
5,18,6,0,350
5,19,6,0,351
5,20,6,0,352
5,21,6,0,353
5,22,6,0,354
5,23,6,0,355
5,24,6,0,356
5,25,6,0,357
5,25,5,0,358
5,26,5,0,359
5,26,4,0,360
5,25,4,0,361
5,24,4,0,362
5,23,4,0,363
5,22,4,0,364
5,21,4,0,365
5,21,5,0,366
5,21,6,0,367
5,20,6,0,368
5,19,6,0,369
5,18,6,0,370
5,17,6,0,371
5,16,6,0,372
5,15,6,0,373
5,14,6,0,374
5,14,5,0,375
5,14,6,0,376
5,13,6,0,377
5,12,6,0,378
5,11,6,0,379
5,10,6,0,380
5,9,6,0,381
5,8,6,0,382
5,7,6,0,383
5,6,6,0,384
5,5,6,0,385
5,4,6,0,386
5,3,6,0,387
5,2,6,0,388
5,2,5,0,389
5,2,4,0,390
5,3,4,0,391
5,4,4,0,392
5,5,4,0,393
5,6,4,0,394
5,7,4,0,395
5,8,4,0,396
5,9,4,0,397
5,9,5,0,398
5,9,6,0,399
5,10,6,0,400
5,11,6,0,401
5,12,6,0,402
5,13,6,0,403
5,13,7,0,404
5,13,8,0,405
5,13,9,0,406
5,13,10,0,407
5,13,11,0,408
5,13,12,0,409
5,13,11,0,410
5,12,11,0,411
5,11,11,0,412
5,10,11,0,413
5,9,11,0,414
5,8,11,0,415
5,7,11,0,416
5,6,11,0,417
5,5,11,0,418
5,4,11,0,419
5,3,11,0,420
5,2,11,0,421
5,2,12,0,422
5,3,12,0,423
5,4,12,0,424
5,5,12,0,425
5,6,12,0,426
5,7,12,0,427
5,8,12,0,428
5,9,12,0,429
5,9,11,0,430
5,10,11,0,431
5,11,11,0,432
5,12,11,0,433
5,13,11,0,434
5,14,11,0,435
5,14,12,0,436
5,14,11,0,437
5,13,11,0,438
5,12,11,0,439
5,11,11,0,440
5,10,11,0,441
5,9,11,0,442
5,8,11,0,443
5,7,11,0,444
5,6,11,0,445
5,5,11,0,446
5,4,11,0,447
5,3,11,0,448
5,2,11,0,449
5,2,12,0,450
5,3,12,0,451
5,4,12,0,452
5,5,12,0,453
5,6,12,0,454
5,7,12,0,455
5,8,12,0,456
5,9,12,0,457
5,9,11,0,458
5,10,11,0,459
5,11,11,0,460
5,12,11,0,461
5,13,11,0,462
5,14,11,0,463
5,15,11,0,464
5,15,12,0,465
5,15,11,0,466
5,14,11,0,467
5,13,11,0,468
5,12,11,0,469
5,11,11,0,470
5,10,11,0,471
5,9,11,0,472
5,8,11,0,473
5,7,11,0,474
5,6,11,0,475
5,5,11,0,476
5,4,11,0,477
5,3,11,0,478
5,2,11,0,479
6,19,8,0,0
6,19,8,0,0
6,19,8,0,1
6,19,8,0,2
6,19,8,0,3
6,19,8,0,4
6,19,8,0,5
6,20,8,0,6
6,20,7,0,7
6,21,7,0,8
6,22,7,0,9
6,23,7,0,10
6,24,7,0,11
6,25,7,0,12
6,25,6,0,13
6,25,5,0,14
6,26,5,0,15
6,26,4,0,16
6,26,3,0,17
6,27,3,0,18
6,27,4,0,19
6,27,3,0,20
6,26,3,0,21
6,25,3,0,22
6,24,3,0,23
6,23,3,0,24
6,22,3,0,25
6,21,3,0,26
6,21,4,0,27
6,21,5,0,28
6,21,6,0,29
6,20,6,0,30
6,19,6,0,31
6,18,6,0,32
6,17,6,0,33
6,16,6,0,34
6,16,7,0,35
6,16,8,0,36
6,16,9,0,37
6,16,10,0,38
6,16,11,0,39
6,16,12,0,40
6,16,11,0,41
6,15,11,0,42
6,14,11,0,43
6,13,11,0,44
6,12,11,0,45
6,11,11,0,46
6,10,11,0,47
6,9,11,0,48
6,8,11,0,49
6,7,11,0,50
6,6,11,0,51
6,6,10,0,52
6,6,9,0,53
6,6,8,0,54
6,6,7,0,55
6,6,6,0,56
6,5,6,0,57
6,4,6,0,58
6,3,6,0,59
6,2,6,0,60
6,2,5,0,61
6,2,4,0,62
6,3,4,0,63
6,4,4,0,64
6,5,4,0,65
6,6,4,0,66
6,7,4,0,67
6,8,4,0,68
6,9,4,0,69
6,9,3,0,70
6,10,3,0,71
6,11,3,0,72
6,12,3,0,73
6,13,3,0,74
6,14,3,0,75
6,15,3,0,76
6,16,3,0,77
6,17,3,0,78
6,18,3,0,79
6,19,3,0,80
6,19,4,0,81
6,19,3,0,82
6,20,3,0,83
6,21,3,0,84
6,22,3,0,85
6,23,3,0,86
6,24,3,0,87
6,25,3,0,88
6,26,3,0,89
6,27,3,0,90
6,27,4,0,91
6,27,3,0,92
6,26,3,0,93
6,25,3,0,94
6,24,3,0,95
6,23,3,0,96
6,22,3,0,97
6,21,3,0,98
6,21,4,0,99
6,21,5,0,100
6,21,6,0,101
6,20,6,0,102
6,19,6,0,103
6,18,6,0,104
6,17,6,0,105
6,16,6,0,106
6,15,6,0,107
6,15,5,0,108
6,15,6,0,109
6,16,6,0,110
6,17,6,0,111
6,18,6,0,112
6,19,6,0,113
6,20,6,0,114
6,21,6,0,115
6,22,6,0,116
6,23,6,0,117
6,24,6,0,118
6,25,6,0,119
6,25,5,0,120
6,26,5,0,121
6,26,4,0,122
6,26,3,0,123
6,27,3,0,124
6,27,4,0,125
6,27,3,0,126
6,26,3,0,127
6,25,3,0,128
6,24,3,0,129
6,23,3,0,130
6,22,3,0,131
6,21,3,0,132
6,21,4,0,133
6,21,5,0,134
6,21,6,0,135
6,20,6,0,136
6,19,6,0,137
6,18,6,0,138
6,18,5,0,139
6,18,6,0,140
6,19,6,0,141
6,20,6,0,142
6,21,6,0,143
6,22,6,0,144
6,23,6,0,145
6,24,6,0,146
6,25,6,0,147
6,25,5,0,148
6,26,5,0,149
6,26,4,0,150
6,25,4,0,151
6,24,4,0,152
6,23,4,0,153
6,22,4,0,154
6,21,4,0,155
6,21,3,0,156
6,20,3,0,157
6,19,3,0,158
6,18,3,0,159
6,17,3,0,160
6,16,3,0,161
6,15,3,0,162
6,14,3,0,163
6,13,3,0,164
6,13,4,0,165
6,13,3,0,166
6,14,3,0,167
6,15,3,0,168
6,16,3,0,169
6,17,3,0,170
6,18,3,0,171
6,19,3,0,172
6,20,3,0,173
6,21,3,0,174
6,22,3,0,175
6,23,3,0,176
6,24,3,0,177
6,25,3,0,178
6,26,3,0,179
6,27,3,0,180
6,27,4,0,181
6,27,3,0,182
6,26,3,0,183
6,25,3,0,184
6,24,3,0,185
6,24,4,0,186
6,23,4,0,187
6,22,4,0,188
6,21,4,0,189
6,21,5,0,190
6,21,6,0,191
6,20,6,0,192
6,19,6,0,193
6,18,6,0,194
6,17,6,0,195
6,16,6,0,196
6,15,6,0,197
6,14,6,0,198
6,13,6,0,199
6,12,6,0,200
6,11,6,0,201
6,11,5,0,202
6,11,6,0,203
6,10,6,0,204
6,9,6,0,205
6,8,6,0,206
6,7,6,0,207
6,6,6,0,208
6,6,7,0,209
6,6,8,0,210
6,6,9,0,211
6,6,10,0,212
6,6,11,0,213
6,6,12,0,214
6,6,13,0,215
6,6,14,0,216
6,6,15,0,217
6,6,16,0,218
6,6,17,0,219
6,6,18,0,220
6,6,19,0,221
6,6,20,0,222
6,6,21,0,223
6,6,22,0,224
6,6,23,0,225
6,6,24,0,226
6,6,25,0,227
6,5,25,0,228
6,4,25,0,229
6,3,25,0,230
6,2,25,0,231
6,2,26,0,232
6,3,26,0,233
6,4,26,0,234
6,5,26,0,235
6,6,26,0,236
6,7,26,0,237
6,7,25,0,238
6,7,24,0,239
6,7,23,0,240
6,7,22,0,241
6,7,21,0,242
6,7,20,0,243
6,7,19,0,244
6,7,18,0,245
6,7,17,0,246
6,7,16,0,247
6,7,15,0,248
6,7,14,0,249
6,7,13,0,250
6,7,12,0,251
6,7,11,0,252
6,7,10,0,253
6,7,9,0,254
6,7,8,0,255
6,7,7,0,256
6,8,7,0,257
6,9,7,0,258
6,9,6,0,259
6,9,5,0,260
6,9,4,0,261
6,9,3,0,262
6,10,3,0,263
6,11,3,0,264
6,12,3,0,265
6,13,3,0,266
6,14,3,0,267
6,13,3,0,268
6,14,3,0,269
6,15,3,0,270
6,16,3,0,271
6,17,3,0,272
6,18,3,0,273
6,18,4,0,274
6,18,3,0,275
6,17,3,0,276
6,16,3,0,277
6,15,3,0,278
6,14,3,0,279
6,13,3,0,280
6,12,3,0,281
6,11,3,0,282
6,10,3,0,283
6,9,3,0,284
6,8,3,0,285
6,7,3,0,286
6,6,3,0,287
6,5,3,0,288
6,4,3,0,289
6,3,3,0,290
6,2,3,0,291
6,2,4,0,292
6,3,4,0,293
6,4,4,0,294
6,5,4,0,295
6,6,4,0,296
6,7,4,0,297
6,8,4,0,298
6,8,5,0,299
6,8,6,0,300
6,9,6,0,301
6,10,6,0,302
6,11,6,0,303
6,12,6,0,304
6,13,6,0,305
6,14,6,0,306
6,15,6,0,307
6,16,6,0,308
6,16,5,0,309
6,16,6,0,310
6,15,6,0,311
6,14,6,0,312
6,13,6,0,313
6,12,6,0,314
6,11,6,0,315
6,10,6,0,316
6,9,6,0,317
6,8,6,0,318
6,7,6,0,319
6,6,6,0,320
6,5,6,0,321
6,4,6,0,322
6,3,6,0,323
6,2,6,0,324
6,2,5,0,325
6,2,4,0,326
6,3,4,0,327
6,4,4,0,328
6,5,4,0,329
6,6,4,0,330
6,7,4,0,331
6,8,4,0,332
6,9,4,0,333
6,9,3,0,334
6,10,3,0,335
6,11,3,0,336
6,12,3,0,337
6,13,3,0,338
6,14,3,0,339
6,14,4,0,340
6,14,3,0,341
6,13,3,0,342
6,12,3,0,343
6,11,3,0,344
6,10,3,0,345
6,9,3,0,346
6,8,3,0,347
6,7,3,0,348
6,6,3,0,349
6,5,3,0,350
6,4,3,0,351
6,3,3,0,352
6,2,3,0,353
6,2,4,0,354
6,3,4,0,355
6,4,4,0,356
6,5,4,0,357
6,6,4,0,358
6,7,4,0,359
6,8,4,0,360
6,9,4,0,361
6,9,3,0,362
6,10,3,0,363
6,11,3,0,364
6,12,3,0,365
6,13,3,0,366
6,14,3,0,367
6,15,3,0,368
6,16,3,0,369
6,17,3,0,370
6,17,4,0,371
6,17,3,0,372
6,16,3,0,373
6,15,3,0,374
6,14,3,0,375
6,13,3,0,376
6,12,3,0,377
6,11,3,0,378
6,10,3,0,379
6,9,3,0,380
6,8,3,0,381
6,7,3,0,382
6,6,3,0,383
6,5,3,0,384
6,4,3,0,385
6,3,3,0,386
6,2,3,0,387
6,2,4,0,388
